X1,X2,Y
5.714622948813885550e-01,1.013694788034647409e+00,0.000000000000000000e+00
7.345558281543307366e-02,1.080123613929206750e+00,0.000000000000000000e+00
1.008643649460310820e+00,6.400922621963640591e-01,0.000000000000000000e+00
1.656167383613089905e+00,-3.887460935723623390e-01,1.000000000000000000e+00
3.959167982479609993e-01,-3.856673224223583496e-01,1.000000000000000000e+00
1.612234993228689239e+00,5.925563370865981616e-01,1.000000000000000000e+00
1.217437687963506265e-01,1.003623367011807987e+00,0.000000000000000000e+00
1.292800917858408560e+00,-4.053105448030615010e-01,1.000000000000000000e+00
-6.674774494823770832e-01,8.350531858855376743e-01,0.000000000000000000e+00
9.261046618301127520e-01,-4.574626462821793083e-03,0.000000000000000000e+00
6.235088504670496246e-01,8.810194407028112407e-01,0.000000000000000000e+00
2.039996084904656559e+00,3.586401439207544395e-01,1.000000000000000000e+00
1.209608160834967083e-01,-1.992583931488273452e-01,1.000000000000000000e+00
-5.860855634840095307e-02,1.286963703544730109e-02,1.000000000000000000e+00
1.708560603321032323e+00,2.822724606233665834e-01,1.000000000000000000e+00
-1.048336671950337529e+00,2.239107292032109786e-01,0.000000000000000000e+00
6.361541040558125193e-01,-6.019736575752597796e-01,1.000000000000000000e+00
9.246446778496514307e-01,3.992105705407829330e-02,0.000000000000000000e+00
8.630979887772340930e-01,4.026357786286938190e-02,0.000000000000000000e+00
-2.266878156986094628e-01,5.703804006097022983e-01,1.000000000000000000e+00
2.772711619737006083e-01,-1.125580362033004045e-01,1.000000000000000000e+00
7.252608731045070423e-01,-3.973967630152652752e-01,1.000000000000000000e+00
3.601000678085966022e-01,8.669649742614656818e-01,0.000000000000000000e+00
4.835697459132705101e-01,-2.544183462479049918e-01,1.000000000000000000e+00
1.074770421229878092e+00,-5.017863269835567408e-01,1.000000000000000000e+00
7.207038937760795738e-02,8.893422934937844637e-01,0.000000000000000000e+00
3.224437167054411968e-01,9.325231403315304979e-01,0.000000000000000000e+00
2.854012761716125113e-02,1.875938148080426304e-02,1.000000000000000000e+00
1.582923131522028459e+00,-6.029459279588472720e-02,1.000000000000000000e+00
-2.399926723008591611e-01,9.866451789933374794e-01,0.000000000000000000e+00
2.888539521974621271e-01,2.796400597575616764e-01,1.000000000000000000e+00
-1.051992228540386876e+00,4.988690074308987921e-01,0.000000000000000000e+00
1.115973293547187328e+00,-5.713013998355942480e-01,1.000000000000000000e+00
1.789659523284601761e+00,-3.946731197403438585e-02,1.000000000000000000e+00
2.005326945741168654e+00,1.658412256837984711e-01,1.000000000000000000e+00
-3.381011034598825349e-01,-1.177606117060154972e-01,1.000000000000000000e+00
2.995204730327308829e-01,1.060052653252669508e+00,0.000000000000000000e+00
1.783820207691666493e-01,2.051368200580251377e-01,1.000000000000000000e+00
4.451468219673709870e-02,9.278062796865360617e-01,0.000000000000000000e+00
1.140711767223469453e+00,3.286947192739504975e-01,0.000000000000000000e+00
5.395702103412138850e-01,9.837801137723377609e-01,0.000000000000000000e+00
-7.395942845726360959e-01,7.000838165220528708e-01,0.000000000000000000e+00
1.117403048418732503e+00,4.181514101730985367e-01,0.000000000000000000e+00
9.930301973481459044e-01,2.274039498888466571e-01,0.000000000000000000e+00
-8.624136098575383436e-01,1.124016980930271581e+00,0.000000000000000000e+00
1.728808494752176683e+00,-5.987482941491718835e-02,1.000000000000000000e+00
1.990196611191721310e+00,-1.757516742517593322e-01,1.000000000000000000e+00
-5.062436804465115792e-01,1.091830825493022017e+00,0.000000000000000000e+00
2.051219880049568456e+00,3.996041742187920742e-01,1.000000000000000000e+00
6.534005874703279204e-01,-3.121114186922818168e-01,1.000000000000000000e+00
2.035352415456461284e+00,9.046957675137909383e-02,1.000000000000000000e+00
1.033307117665738462e+00,-8.086001204880379767e-01,1.000000000000000000e+00
9.352433943182556497e-01,6.465134824237566136e-01,0.000000000000000000e+00
5.597804510970035841e-01,8.261435112827115734e-01,0.000000000000000000e+00
8.571177476840178278e-01,-6.107335465769625493e-01,1.000000000000000000e+00
1.236286161448223897e+00,-5.315306335570945118e-01,1.000000000000000000e+00
7.822436227999898239e-01,-4.553938124790802289e-01,1.000000000000000000e+00
-9.929684526197406491e-01,6.911392698617594421e-01,0.000000000000000000e+00
-2.248995587541230412e-01,1.145571653538144163e+00,0.000000000000000000e+00
9.288234912890100947e-01,2.536525520444288806e-01,0.000000000000000000e+00
1.933988197647574125e+00,1.254732528091156429e-01,1.000000000000000000e+00
1.046982525884542881e+00,3.268142708030389865e-01,0.000000000000000000e+00
-9.852766317811521013e-01,2.470837376187598466e-01,0.000000000000000000e+00
1.632584023731606049e+00,-2.283456041347794174e-01,1.000000000000000000e+00
1.785495852106828485e+00,-4.008228933664882421e-01,1.000000000000000000e+00
-1.058994973108309035e+00,4.902153912116462564e-01,0.000000000000000000e+00
2.686249636929142204e-01,-1.467996281376181822e-01,1.000000000000000000e+00
1.300507334176683294e+00,-4.732143105325148369e-01,1.000000000000000000e+00
-5.427994234159382314e-01,6.358715607247198420e-01,0.000000000000000000e+00
6.578262606152667225e-01,-2.550807648312408138e-01,1.000000000000000000e+00
-8.802582667116197745e-01,2.226945193321175631e-01,0.000000000000000000e+00
-2.322311316169132223e-01,1.050648667516384860e+00,0.000000000000000000e+00
-1.172351555521556676e+00,-1.700111928506718995e-01,0.000000000000000000e+00
1.470317445539563173e-01,-1.530916402390899989e-02,1.000000000000000000e+00
5.208711902122820092e-01,-5.489651457951291169e-01,1.000000000000000000e+00
-1.939722073142575998e-01,2.506481902331471612e-01,1.000000000000000000e+00
1.065657717815379879e+00,-8.096036279511964473e-01,1.000000000000000000e+00
1.044266713617510112e+00,3.420753454967249696e-01,0.000000000000000000e+00
-1.979483711247415623e-01,7.181891930877338792e-01,0.000000000000000000e+00
9.264478051144207083e-01,-2.439678558847143686e-01,1.000000000000000000e+00
-5.463796624636469978e-01,9.380166838611396773e-01,0.000000000000000000e+00
-1.227340127816496596e+00,-1.230368346545288594e-01,0.000000000000000000e+00
7.916373113103212233e-01,-3.442486798563292316e-01,1.000000000000000000e+00
5.950053717819102639e-01,5.567731088445696530e-01,0.000000000000000000e+00
-1.060669269441823354e-01,9.544274290012646489e-01,0.000000000000000000e+00
-8.903086212702919777e-01,1.696570529707431274e-01,0.000000000000000000e+00
1.962424521573097769e+00,-1.644329668146984891e-02,1.000000000000000000e+00
1.264791966096950437e+00,8.340366081516903396e-02,0.000000000000000000e+00
1.589501360447030720e+00,-2.386095490154339638e-01,1.000000000000000000e+00
3.608684547972452195e-01,-3.362385661760219913e-02,1.000000000000000000e+00
-7.800481466357637172e-01,7.728701363146792680e-01,0.000000000000000000e+00
1.083651853207896476e+00,3.499642376870616689e-02,0.000000000000000000e+00
-7.168531212597473168e-01,1.501767893144399235e-01,0.000000000000000000e+00
-8.724692664060809677e-02,1.019250072578645083e+00,0.000000000000000000e+00
4.025611389225199899e-01,9.592731944373844577e-01,0.000000000000000000e+00
1.389837560364382663e+00,-7.189963069711826638e-01,1.000000000000000000e+00
1.887679891043683833e+00,1.633937107649659493e-01,1.000000000000000000e+00
2.228628656054172374e+00,4.277135337361933076e-01,1.000000000000000000e+00
1.019570515366899355e-01,2.221475842953276880e-01,1.000000000000000000e+00
1.146968354964929437e+00,-5.680372724864639622e-01,1.000000000000000000e+00
-9.145990446043215094e-01,4.940209692956112897e-01,0.000000000000000000e+00
1.815432307014554603e+00,-6.746075285478346506e-02,1.000000000000000000e+00
2.675986002399668440e-01,9.646142255349170469e-01,0.000000000000000000e+00
2.040506255036182104e+00,1.312475476715355138e-01,1.000000000000000000e+00
-7.559063753705175248e-01,6.128176723989048336e-01,0.000000000000000000e+00
-5.671221343719154984e-01,8.274672712202217895e-01,0.000000000000000000e+00
2.975134327448185345e-02,1.410284580236422503e-01,1.000000000000000000e+00
2.161352426461410070e-01,7.993300414363637696e-01,0.000000000000000000e+00
4.220028325356933729e-01,9.775181633759586486e-01,0.000000000000000000e+00
-1.061463390691811393e-01,1.055703157071745002e+00,0.000000000000000000e+00
3.210827291511474946e-01,9.387178696938365263e-01,0.000000000000000000e+00
-5.964832757350921888e-01,8.941836261442567269e-01,0.000000000000000000e+00
1.057303094798822674e+00,-1.871388854202578333e-01,1.000000000000000000e+00
-2.396794830519441422e-01,1.148762279643036122e+00,0.000000000000000000e+00
2.776338874594206918e-01,-4.155006328891510115e-01,1.000000000000000000e+00
1.336839526249399834e-01,1.093752166479336152e+00,0.000000000000000000e+00
1.117009067326580452e+00,2.230430059601893056e-01,0.000000000000000000e+00
7.019185018613078864e-01,6.283522578595405195e-01,0.000000000000000000e+00
-6.480523368844651744e-01,9.213775849025356290e-01,0.000000000000000000e+00
-2.758456238670193850e-01,1.175029762794305377e+00,0.000000000000000000e+00
-8.186907958245527306e-01,3.732830957697653718e-01,0.000000000000000000e+00
4.380391990120425239e-01,8.074414576141829558e-01,0.000000000000000000e+00
-1.007639237223452389e+00,2.919277025042180118e-01,0.000000000000000000e+00
1.316266101995108295e+00,-3.870495005467388672e-01,1.000000000000000000e+00
-2.920713876712911494e-01,3.058978598719420128e-01,1.000000000000000000e+00
1.611349423594574004e+00,-6.021250794839015930e-01,1.000000000000000000e+00
-5.218405327624796586e-01,9.044172201117159360e-02,0.000000000000000000e+00
-7.777200877661446521e-01,8.622280213429878160e-01,0.000000000000000000e+00
-4.703465812274928437e-01,1.042337761866753754e+00,0.000000000000000000e+00
2.011598582726576101e+00,3.073610954216356994e-01,1.000000000000000000e+00
3.484555464396607571e-02,8.753358626876209803e-01,0.000000000000000000e+00
1.292940790634801829e+00,-4.292866976361628395e-01,1.000000000000000000e+00
1.710977336254206005e+00,-2.705738498441251361e-01,1.000000000000000000e+00
1.688206337092917453e+00,-4.702985627602364049e-01,1.000000000000000000e+00
1.626765546149465447e+00,-1.214534156864498504e-01,1.000000000000000000e+00
1.427719859362280186e+00,-1.600323599363974725e-01,1.000000000000000000e+00
9.453441664196312599e-01,-5.735296558409627155e-01,1.000000000000000000e+00
-9.054423933182342843e-01,1.915197336111842952e-01,0.000000000000000000e+00
-1.841203510150555556e-01,2.877536363036287126e-01,1.000000000000000000e+00
8.231168199541467612e-01,-6.700722133103308442e-01,1.000000000000000000e+00
2.246149917922111439e-01,2.236557218806379255e-01,1.000000000000000000e+00
8.196626911146058792e-01,-5.566412566989079602e-01,1.000000000000000000e+00
-5.863466214823750411e-01,9.304169480584012497e-01,0.000000000000000000e+00
9.831584011743612628e-01,5.274565198829024304e-01,0.000000000000000000e+00
9.751380692764914926e-01,2.938969896365196677e-01,0.000000000000000000e+00
1.517859489096226255e+00,-4.258325153411356978e-01,1.000000000000000000e+00
-1.042197083608566999e+00,2.316199707644460704e-01,0.000000000000000000e+00
3.107216401907297171e-02,2.065748193684149581e-01,1.000000000000000000e+00
-3.751985132308409132e-01,1.022169547986216065e+00,0.000000000000000000e+00
-1.058313001813395049e+00,4.464011735977444495e-01,0.000000000000000000e+00
1.319759877208206644e+00,-5.054987160241212196e-01,1.000000000000000000e+00
1.058916456752047930e+00,-4.978370635717267456e-01,1.000000000000000000e+00
6.872806252922253334e-02,7.176839715113250140e-01,0.000000000000000000e+00
1.899095917611758777e+00,1.993564643098526545e-01,1.000000000000000000e+00
5.654701490289224530e-01,-5.741588204118071026e-01,1.000000000000000000e+00
1.841463138377307462e+00,2.360932026011844376e-02,1.000000000000000000e+00
1.006397744892626234e+00,-5.300349123533653062e-01,1.000000000000000000e+00
1.766996265147882994e+00,-3.700762231526336099e-01,1.000000000000000000e+00
-1.066249687653777256e+00,7.446606260923325227e-01,0.000000000000000000e+00
3.755534841972316684e-01,-6.746505644051720152e-02,1.000000000000000000e+00
-3.888608169605959897e-01,6.884341941514362517e-01,0.000000000000000000e+00
-3.936171408731500287e-01,9.446048364553711885e-01,0.000000000000000000e+00
-1.084564966318455337e+00,-5.352307949039821766e-01,0.000000000000000000e+00
-1.052981402617785278e+00,6.731298908302785211e-02,0.000000000000000000e+00
1.908742315760534103e+00,3.564881865860173304e-01,1.000000000000000000e+00
8.752028836755045837e-01,1.698137575178876313e-01,0.000000000000000000e+00
1.153813272378985573e-02,5.796214781287694073e-01,1.000000000000000000e+00
-5.893177787259273881e-02,6.440622609279891275e-01,0.000000000000000000e+00
2.504889094797257965e-02,-1.049540096884082618e-01,1.000000000000000000e+00
5.515055178353998055e-01,-2.911070696805880681e-02,1.000000000000000000e+00
1.038821717647248510e+00,1.169267923411642651e-01,0.000000000000000000e+00
-2.965292183646098811e-01,1.094830790817948207e+00,0.000000000000000000e+00
1.917413497406215583e+00,-2.201332507072659150e-02,1.000000000000000000e+00
7.287264344653827941e-02,1.393500076772707930e-01,1.000000000000000000e+00
1.562385795207930750e+00,-2.126010851916601274e-01,1.000000000000000000e+00
1.980188719371891448e+00,6.711840245085755330e-02,1.000000000000000000e+00
1.818755025502288847e+00,-1.286677634535771941e-01,1.000000000000000000e+00
2.155673027596081592e+00,3.332200420487166914e-01,1.000000000000000000e+00
-3.865408432435988861e-01,1.019429316054768719e+00,0.000000000000000000e+00
5.425457259034415225e-01,8.439431644519772568e-01,0.000000000000000000e+00
1.298383112784012194e+00,-4.520990493098366869e-01,1.000000000000000000e+00
8.256885773628110936e-01,5.943467322651017071e-01,0.000000000000000000e+00
1.634514925553009757e-01,1.154013206835995398e+00,0.000000000000000000e+00
1.932518572333466356e+00,4.136454534586527787e-01,1.000000000000000000e+00
-9.316300964447467303e-02,8.466017285349196619e-01,0.000000000000000000e+00
2.815872521290101460e-01,-1.486386162757168672e-01,1.000000000000000000e+00
9.351300658289171119e-01,-6.998798619963213508e-01,1.000000000000000000e+00
-2.493359543402516865e-01,8.765371978604837855e-01,0.000000000000000000e+00
1.125598620875009614e-01,1.030189805929840330e-01,1.000000000000000000e+00
-8.794843640662082240e-01,5.457100333212749899e-02,0.000000000000000000e+00
6.939118521357572344e-01,-5.221339425701789771e-01,1.000000000000000000e+00
8.128907984654440977e-01,7.335161976466954004e-01,0.000000000000000000e+00
2.017613794407878913e+00,9.697025981718258858e-02,1.000000000000000000e+00
7.201289269542268112e-01,8.743287091124822830e-01,0.000000000000000000e+00
1.129702018898568194e-01,9.734116776366917856e-01,0.000000000000000000e+00
2.015341663009387885e-01,-5.022555553575529519e-01,1.000000000000000000e+00
-1.063219234122063206e+00,2.509225762327199627e-01,0.000000000000000000e+00
-8.707894385437531248e-01,4.934052876630787288e-01,0.000000000000000000e+00
1.118815749285664962e+00,5.082979277340193835e-02,0.000000000000000000e+00
9.579367993551181071e-01,3.249404921462256679e-01,0.000000000000000000e+00
1.317998090847751103e+00,3.954252386750209958e-01,0.000000000000000000e+00
-9.455079523818719078e-01,6.134535759390669085e-01,0.000000000000000000e+00
-6.845307019094624135e-01,1.001474802767740480e+00,0.000000000000000000e+00
1.343662383704145258e+00,-4.754131547978639460e-01,1.000000000000000000e+00
5.456190598806595071e-01,-2.260934253809421535e-01,1.000000000000000000e+00
8.902595627685838675e-02,2.393610831684037932e-01,1.000000000000000000e+00
1.521315805385602404e-01,1.017418074199742284e+00,0.000000000000000000e+00
7.709970678618293105e-01,7.031734654125677553e-01,0.000000000000000000e+00
1.853716014640282572e-01,-2.582039311405346371e-01,1.000000000000000000e+00
1.020985904101135544e+00,-7.576507847003109974e-01,1.000000000000000000e+00
1.113515010239652936e+00,-5.395700488410608564e-01,1.000000000000000000e+00
-8.893593594960202964e-01,1.681609763979602101e-01,0.000000000000000000e+00
4.798337204317230098e-01,5.503753111335836223e-01,0.000000000000000000e+00
1.008117454290234694e+00,-7.533763408195750522e-01,1.000000000000000000e+00
1.196802078530795482e-01,6.456059262764610729e-01,1.000000000000000000e+00
2.223487373957797886e-01,-2.642886879165950997e-01,1.000000000000000000e+00
1.430875298662917849e+00,-4.777146421578907787e-01,1.000000000000000000e+00
1.097567435414696480e+00,2.146268503769663827e-01,0.000000000000000000e+00
2.356970720379207018e-01,-2.666083011511035106e-01,1.000000000000000000e+00
1.990417280727603488e+00,3.503233026312946308e-04,1.000000000000000000e+00
1.177612488503599342e-01,1.205166643010518346e+00,0.000000000000000000e+00
2.862891476631986842e-01,2.552658368131188737e-01,1.000000000000000000e+00
1.631023767323693807e+00,-3.503251857014923476e-01,1.000000000000000000e+00
3.650745953926326504e-02,2.160469808063426589e-01,1.000000000000000000e+00
-1.196756831440425994e+00,3.858532078402033827e-01,0.000000000000000000e+00
7.730707011220712410e-02,9.116292210285511510e-01,0.000000000000000000e+00
-1.009803610048140565e-03,2.422979898126215170e-01,1.000000000000000000e+00
7.745877238635280326e-01,7.669932840255272444e-01,0.000000000000000000e+00
9.406241948392970453e-01,2.688782748464126349e-01,0.000000000000000000e+00
1.077265389677949159e+00,6.785765183722323179e-01,0.000000000000000000e+00
6.444802939507852102e-01,-6.730273432190254645e-01,1.000000000000000000e+00
1.528330492833721577e-01,4.924821236487124110e-01,1.000000000000000000e+00
1.398903111956831147e+00,6.683868283434607482e-02,1.000000000000000000e+00
1.127150136979807371e+00,1.277790228723583721e-01,0.000000000000000000e+00
1.222371110498994939e+00,-2.723036428657766850e-01,1.000000000000000000e+00
2.945952352633915972e-01,1.693099984669125813e-01,1.000000000000000000e+00
1.896495407406745271e-02,-2.023602874256485995e-01,1.000000000000000000e+00
7.867307644550063372e-01,-3.341865079285957219e-01,1.000000000000000000e+00
-7.957761173528437038e-01,5.484792704597778457e-01,0.000000000000000000e+00
1.993153736398848963e+00,3.221930383365718964e-02,1.000000000000000000e+00
-5.747007997144860658e-01,7.376252752599483653e-01,0.000000000000000000e+00
3.172176329157558317e-01,9.149994812014164980e-01,0.000000000000000000e+00
-6.524591417714867836e-01,8.169052538661888407e-01,0.000000000000000000e+00
-3.918533338077029859e-01,5.876963859219358488e-01,0.000000000000000000e+00
7.128330230417342372e-01,8.099891857633713388e-02,0.000000000000000000e+00
5.997391161658497394e-01,9.586297743696730045e-01,0.000000000000000000e+00
7.691961925283271606e-01,-4.044741242322340558e-01,1.000000000000000000e+00
9.389146569883231042e-01,8.674799008321978921e-02,0.000000000000000000e+00
-8.755865063544356897e-01,7.481665731468832847e-01,0.000000000000000000e+00
8.482579715248210750e-01,5.978826703498264505e-01,0.000000000000000000e+00
1.903862340177899792e+00,1.414950370167460947e-01,1.000000000000000000e+00
1.347975278168126012e+00,-4.238202961842993943e-01,1.000000000000000000e+00
2.024573056221636302e-01,2.003490439902178566e-01,1.000000000000000000e+00
7.747095530528640417e-01,-5.236425156014807847e-01,1.000000000000000000e+00
1.607532264506087438e+00,-2.580476444492286192e-01,1.000000000000000000e+00
2.344890370466642393e-01,1.409033886583717365e-01,1.000000000000000000e+00
2.058161855392850320e-02,1.647409643901933674e-01,1.000000000000000000e+00
1.126076241151102580e-01,6.797646596321385015e-01,1.000000000000000000e+00
9.453190250120866445e-01,-7.537927922932756708e-01,1.000000000000000000e+00
1.876641335205122108e+00,-2.530405324204432899e-02,1.000000000000000000e+00
2.939174395863098366e-01,-7.911049381814641568e-02,1.000000000000000000e+00
2.196664528150915618e+00,4.609333423552108844e-01,1.000000000000000000e+00
1.839414064726251796e+00,1.575022020131177092e-01,1.000000000000000000e+00
8.311515849223719554e-01,-6.058822963304779652e-01,1.000000000000000000e+00
4.461963470893928196e-01,-3.909436768829988029e-01,1.000000000000000000e+00
7.613480985536832946e-02,4.541068157357704416e-01,1.000000000000000000e+00
-9.612962502973174672e-01,7.107892252163374724e-01,0.000000000000000000e+00
7.429852196148258869e-01,6.432073114715133322e-01,0.000000000000000000e+00
1.184576993097744974e-01,2.406645027897633682e-01,1.000000000000000000e+00
-9.834325559889135482e-01,2.961755324903260211e-01,0.000000000000000000e+00
1.172119357089817182e+00,-3.593551867184292536e-01,1.000000000000000000e+00
4.850106283589025180e-01,6.091742645941700118e-05,1.000000000000000000e+00
-2.530686548318128448e-02,1.091928812793622638e+00,0.000000000000000000e+00
8.351608728173103291e-01,7.519828449218085575e-01,0.000000000000000000e+00
9.041974250082411846e-01,-5.533559515488155334e-02,0.000000000000000000e+00
6.457532496219980933e-01,5.561355007637986958e-01,0.000000000000000000e+00
3.506759556871553163e-01,8.585614268084765799e-01,0.000000000000000000e+00
3.234163273248384651e-02,3.973462880359281413e-01,1.000000000000000000e+00
8.531295534330347596e-01,5.947581128166551379e-01,0.000000000000000000e+00
3.738554484066473615e-01,-2.426935793468613656e-01,1.000000000000000000e+00
3.688824601003219961e-01,1.042476569885555815e+00,0.000000000000000000e+00
1.466632761150436171e+00,-4.040444041219900528e-01,1.000000000000000000e+00
6.443097928738664715e-01,6.425387218066419548e-01,0.000000000000000000e+00
1.509431500796529990e+00,-2.297619722891232619e-01,1.000000000000000000e+00
4.352658064202287180e-01,-3.185659012385901323e-01,1.000000000000000000e+00
3.802207861947738410e-01,-1.384580322682684161e-01,1.000000000000000000e+00
8.012012045556679007e-01,1.439581424521194641e-01,0.000000000000000000e+00
1.357826062371279674e+00,-3.686952549334429619e-01,1.000000000000000000e+00
2.583495979309373691e-01,8.898591287620543078e-01,0.000000000000000000e+00
7.065295408811157474e-01,-2.672245064318768959e-01,1.000000000000000000e+00
-9.716512238402111867e-01,4.914841148443043206e-01,0.000000000000000000e+00
1.737959722128109785e+00,-5.114601739262597535e-01,1.000000000000000000e+00
1.739754282214547310e+00,6.128558573748750238e-01,1.000000000000000000e+00
-3.476263144023934992e-01,7.867646366237980304e-01,0.000000000000000000e+00
1.085486077236400337e+00,-6.784799735489996930e-01,1.000000000000000000e+00
1.981611146289962599e+00,4.249740949354018360e-01,1.000000000000000000e+00
1.221614454043131071e+00,-3.214236121978953920e-01,1.000000000000000000e+00
2.912548506630348588e-01,-4.121543970868740692e-02,1.000000000000000000e+00
5.854621701500823949e-01,6.997294363933528327e-01,0.000000000000000000e+00
4.272946604819619076e-01,6.248916105148170086e-01,0.000000000000000000e+00
-7.485997424031717307e-01,2.451060059166699778e-01,0.000000000000000000e+00
-1.104609800244059414e+00,2.532425165233194719e-01,0.000000000000000000e+00
2.059916832925138053e+00,5.719109377046345255e-01,1.000000000000000000e+00
-1.156592400928540876e+00,5.729203588847698869e-01,0.000000000000000000e+00
-1.072291967880267816e+00,4.792362562671262927e-01,0.000000000000000000e+00
5.854848307262286999e-01,6.149565054780214979e-01,0.000000000000000000e+00
6.708383378426518995e-01,6.908002827420647307e-01,0.000000000000000000e+00
1.548644732531689439e+00,-1.226347592949410537e-01,1.000000000000000000e+00
1.245627363961346740e-01,-2.260433634172113182e-01,1.000000000000000000e+00
1.045319421079717037e-01,-1.408475027753584019e-01,1.000000000000000000e+00
7.225315085086165823e-01,3.729491374675742987e-01,0.000000000000000000e+00
1.278211663717862656e+00,-6.266784053553097200e-01,1.000000000000000000e+00
-6.827650088481654889e-01,3.198521088493437858e-01,0.000000000000000000e+00
6.819286268211591784e-01,-4.380968191918360732e-01,1.000000000000000000e+00
-1.009885054952891714e+00,-5.072479137936811155e-02,0.000000000000000000e+00
7.570118548233977229e-01,-2.519194122675672554e-01,1.000000000000000000e+00
1.816285100903001659e+00,-1.620106429367692280e-01,1.000000000000000000e+00
5.192522397409579105e-01,-1.563335998182001085e-01,1.000000000000000000e+00
1.085282848261547528e+00,-4.838696746706394047e-01,1.000000000000000000e+00
